location,year_3_profit,local_pop,competitors,nearest_fgh,hours,highway,drivethru
38195,1,125567.0,0.0,6.4,Extended,3,No
12324,1,105571.0,0.0,5.3,24 hours,16,Yes
79567,0,104591.0,0.0,6.3,,6,No
41435,1,169028.0,0.0,6.0,Extended,5,Yes
24969,1,Unknown,0.0,4.5,Extended,4,No drivethru
38255,1,197654.0,0.0,7.6,,5,Yes
26925,1,265647.0,0.0,7.2,24 hours,2,Yes
91321,1,131662.0,0.0,6.3,Extended,20,Yes
20900,1,175574.0,0.0,6.8,,4,Yes
11136,1,22738.0,0.0,33.5,24 hours,11,Yes
40385,1,44333.0,0.0,15.9,Extended,11,Yes
85453,1,206817.0,0.0,6.9,Extended,29,Yes
47000,1,115950.0,1.0,6.2,24 hours,26,No
58536,1,257539.0,0.0,5.8,,1,Yes
88254,1,13537.0,0.0,41.6,Extended,19,Yes
10806,1,225824.0,0.0,7.1,Extended,2,No
42681,1,100684.0,0.0,4.5,Regular,18,No
31245,1,34803.0,0.0,8.1,Extended,12,No
13078,1,190009.0,0.0,5.5,24 hours,20,No
95959,1,76720.0,0.0,5.0,24 hours,29,No
53636,1,110752.0,0.0,6.7,24 hours,25,Yes
98122,1,286044.0,1.0,4.4,Extended,3,Yes
74150,1,272098.0,0.0,6.9,Extended,25,Yes
43138,1,34767.0,0.0,17.4,Extended,5,Yes
91694,1,42702.0,1.0,7.0,,2,Yes
99658,1,288865.0,1.0,4.5,Extended,6,No
36952,0,94399.0,0.0,4.0,,13,Yes
16058,0,57974.0,0.0,7.1,Extended,20,No
46684,1,299358.0,0.0,4.4,Regular,3,No
16579,1,245536.0,0.0,5.4,Extended,9,No
82916,1,263646.0,0.0,4.6,,21,No
92641,1,136732.0,0.0,5.8,Regular,14,No
54234,1,97269.0,0.0,5.3,Extended,14,Yes
67271,0,48710.0,0.0,6.6,Regular,3,No
48081,1,62479.0,0.0,5.6,Extended,23,No
26441,0,88975.0,0.0,9.3,Extended,9,Yes
84668,0,93564.0,0.0,7.4,Extended,3,No
37659,1,18309.0,0.0,15.0,24 hours,12,Yes
97164,1,88781.0,0.0,7.9,,26,No
61562,0,247463.0,0.0,4.6,Extended,11,Yes
58983,1,277602.0,0.0,5.1,Regular,2,No
63796,1,64129.0,0.0,7.0,Extended,2,Yes
48306,1,69109.0,0.0,7.7,Extended,9,No
76583,1,168571.0,0.0,5.9,Regular,12,No
15579,1,169298.0,1.0,7.6,Extended,5,Yes
47331,1,157408.0,0.0,7.1,Regular,18,No
35618,1,216589.0,0.0,6.6,Extended,14,Yes
17428,1,277909.0,0.0,6.8,Extended,10,No
95606,1,254695.0,0.0,6.9,Extended,7,No
50618,1,108626.0,0.0,6.6,Extended,3,Yes
20785,0,56079.0,0.0,5.5,Regular,6,No
30426,1,224328.0,0.0,4.7,Extended,17,No
18260,0,97480.0,0.0,7.1,24 hours,27,Yes
75799,1,285753.0,0.0,5.1,Regular,21,No
18690,1,81595.0,0.0,7.5,Extended,28,Yes
48759,0,72273.0,0.0,6.8,Regular,7,No
18442,1,Unknown,0.0,6.4,24 hours,12,No drivethru
85628,1,120011.0,0.0,6.7,Extended,14,No
65027,0,12830.0,0.0,55.6,Regular,7,No
26271,0,18854.0,0.0,6.3,24 hours,11,Yes
68394,1,54290.0,0.0,12.9,Extended,6,Yes
32287,1,153493.0,0.0,7.6,24 hours,20,Yes
59706,1,75484.0,0.0,5.2,Regular,16,No
44243,0,77837.0,0.0,4.7,,1,No
36700,1,82175.0,0.0,7.6,Extended,2,Yes
54577,1,150402.0,0.0,5.0,24 hours,5,Yes
33312,1,278329.0,0.0,5.3,24 hours,8,Yes
31465,1,151579.0,0.0,6.7,Extended,29,Yes
31978,0,232099.0,0.0,6.6,,28,Yes
67675,1,126632.0,0.0,7.3,Regular,14,No
84642,1,213778.0,0.0,5.3,Extended,4,Yes
53020,1,248076.0,0.0,6.9,Regular,19,Yes
37597,1,198059.0,0.0,5.7,24 hours,12,Yes
50551,1,104767.0,0.0,4.6,Extended,18,Yes
77499,1,10571.0,0.0,30.7,Extended,21,Yes
47783,1,188179.0,0.0,7.7,24 hours,5,No
45781,1,243553.0,0.0,7.2,Extended,3,Yes
26842,1,165961.0,0.0,6.3,Extended,26,No
97349,1,103873.0,0.0,6.9,Extended,22,No
48571,1,28321.0,0.0,7.8,24 hours,8,Yes
27331,1,229989.0,1.0,5.4,24 hours,20,No
51460,0,176718.0,0.0,6.6,Regular,27,No
21091,1,76805.0,0.0,5.3,24 hours,18,Yes
67644,1,138629.0,0.0,5.5,Regular,12,No
38173,1,194985.0,0.0,7.1,Regular,2,No
52795,1,242360.0,0.0,6.7,Extended,20,Yes
49007,1,242739.0,0.0,4.8,Regular,12,No
98213,1,Unknown,0.0,6.4,24 hours,25,No drivethru
39434,1,176189.0,0.0,7.8,Regular,14,No
32380,1,43868.0,0.0,6.4,Extended,8,Yes
94211,1,214563.0,0.0,6.3,24 hours,23,Yes
59159,1,163201.0,0.0,5.3,Extended,2,Yes
60222,1,148636.0,0.0,4.5,24 hours,15,No
69251,1,297294.0,0.0,4.7,Extended,8,Yes
39853,1,190077.0,0.0,6.0,Extended,8,No
17581,1,252888.0,0.0,4.9,Extended,3,No
87186,1,238459.0,0.0,7.3,Regular,19,No
24188,1,133855.0,0.0,6.7,Extended,9,Yes
19360,1,65189.0,0.0,4.7,Regular,7,No
22314,1,267171.0,0.0,6.9,24 hours,26,Yes
11849,1,94981.0,0.0,5.3,Extended,27,Yes
44998,1,162290.0,0.0,5.8,Extended,22,No
83328,1,193239.0,0.0,4.7,Regular,10,Yes
